Int Ep,Start Date,StartDate_real,End Date,EndDate_real,Duration,Frequency,Cumulative Freq.,Direction,Final Direction,Size,Start ER,End ER,Change (ER0),Interest Rate,Transparency,ER0 (avg),ER5after,Change ER5,ER10after,Change ER10,ER14after,Change ER14,Event,Smooth A,Smooth B,Smoothing,Stabilisation
1,04/01/2000,03/01/2000,04/01/2000,05/01/2000,1,1,1,1,1,55.77855396,101.690002,103.139999,1.45,0.00,1,103.14,105.330002,2.19,105.879997,2.74,105.660004,2.52,1,1.82,2.47,1,0
2,08/03/2000,07/03/2000,08/03/2000,09/03/2000,1,1,2,1,1,14.00578546,106.18,107.169998,0.99,0.00,0,107.17,105.690002,-1.48,106.660004,-0.51,107.07,-0.10,1,0.24,0.99,1,1
3,15/03/2000,14/03/2000,15/03/2000,16/03/2000,1,1,3,1,1,80.17420715,105.110001,105.620003,0.51,0.00,0,105.62,106.360001,0.74,106.989998,1.37,105.709999,0.09,1,0.63,1.05,1,1
4,03/04/2000,02/04/2000,03/04/2000,04/04/2000,1,1,4,1,1,131.9554268,102.959999,104.989998,2.03,0.00,0,104.99,105.449997,0.46,105.790001,0.80,104.589996,-0.40,1,1.24,0.63,0,1
5,17/09/2001,16/09/2001,17/09/2001,18/09/2001,1,1,5,1,1,42.0414047,117.32,117.860001,0.54,0.00,1,117.86,116.589996,-1.27,119.660004,1.80,120.300003,2.44,1,0.37,0.26,0,0
6,19/09/2001,18/09/2001,19/09/2001,20/09/2001,1,1,6,1,1,32.11914894,117.260002,117.5,0.24,0.00,1,117.50,117.550003,0.05,119.480003,1.98,120.580002,3.08,1,0.15,1.02,1,0
7,21/09/2001,20/09/2001,21/09/2001,22/09/2001,1,1,7,1,1,110.4211377,116.43,116.589996,0.16,0.00,1,116.59,117.879997,1.29,120.300003,3.71,120.470001,3.88,1,0.72,2.50,1,0
8,24/09/2001,23/09/2001,24/09/2001,25/09/2001,1,1,8,1,1,9.970225182,116.589996,117.550003,0.96,0.00,1,117.55,119.480003,1.93,120.470001,2.92,119.720001,2.17,1,1.45,2.42,1,1
9,26/09/2001,25/09/2001,28/09/2001,29/09/2001,3,3,11,1,1,72.69394029,117.510002,119.480003,1.97,0.00,1,119.01,120.300003,1.29,120.470001,1.46,120.260002,1.25,1,1.63,1.38,0,1
10,22/05/2002,21/05/2002,23/05/2002,24/05/2002,2,2,13,1,1,87.13193091,124.300003,125.029999,0.73,0.00,1,124.69,124.75,0.06,124.059998,-0.63,124.129997,-0.56,1,0.39,0.28,0,1
11,31/05/2002,30/05/2002,31/05/2002,01/06/2002,1,1,14,1,1,83.12107179,123.419998,124.059998,0.64,0.00,1,124.06,124.129997,0.07,124.739998,0.68,124.129997,0.07,1,0.35,0.37,1,1
12,04/06/2002,03/06/2002,04/06/2002,05/06/2002,1,1,15,1,1,30.01530209,123.620003,124.169998,0.55,0.00,1,124.17,124.309998,0.14,124.129997,-0.04,124.260002,0.09,1,0.34,0.05,0,1
13,24/06/2002,23/06/2002,24/06/2002,25/06/2002,1,1,16,1,1,35.27960584,121.089996,121.599998,0.51,0.00,1,121.60,119.519997,-2.08,120.169998,-1.43,118.57,-3.03,1,0.78,1.76,1,0
14,26/06/2002,25/06/2002,26/06/2002,27/06/2002,1,1,17,1,0,47.42328298,121.150002,119.919998,-1.23,0.00,1,119.92,119.769997,-0.15,120.400002,0.48,117.760002,-2.16,0,0.69,0.17,0,1
15,28/06/2002,27/06/2002,28/06/2002,29/06/2002,1,1,18,1,0,42.21887656,119.540001,119.519997,-0.02,0.00,1,119.52,119.900002,0.38,118.57,-0.95,116.849998,-2.67,0,0.18,0.28,1,0
16,15/01/2003,14/01/2003,17/01/2003,18/01/2003,3,3,21,1,0,17.22342157,118,117.779999,-0.22,0.00,0,117.90,118.010002,0.11,117.809998,-0.09,118.629997,0.73,0,0.06,0.01,0,1
17,20/01/2003,19/01/2003,20/01/2003,21/01/2003,1,1,22,1,1,0.499957622,117.779999,118.010002,0.23,0.00,0,118.01,117.809998,-0.20,119.040001,1.03,120.300003,2.29,1,0.01,0.41,1,1
18,23/01/2003,22/01/2003,24/01/2003,25/01/2003,2,2,24,1,0,20.97786092,118.339996,117.809998,-0.53,0.00,0,117.97,118.68,0.71,119.910004,1.95,119.889999,1.92,0,0.09,1.33,1,1
19,27/01/2003,26/01/2003,27/01/2003,28/01/2003,1,1,25,1,1,17.42724545,117.809998,118.550003,0.74,0.00,0,118.55,119.910004,1.36,119.889999,1.34,121.209999,2.66,1,1.05,1.35,1,0
20,29/01/2003,28/01/2003,29/01/2003,30/01/2003,1,1,26,1,0,1.289724386,118.68,118.629997,-0.05,0.00,0,118.63,120.300003,1.67,120.220001,1.59,121.32,2.69,0,0.81,1.63,1,0
21,24/02/2003,23/02/2003,28/02/2003,01/03/2003,5,5,31,1,0,90.13843945,118.610001,118.089996,-0.52,0.00,0,117.70,118.089996,0.39,117.300003,-0.40,116.849998,-0.85,0,0.07,0.00,0,1
22,03/03/2003,02/03/2003,04/03/2003,05/03/2003,2,2,33,1,0,26.23918627,118.089996,117.139999,-0.95,0.00,0,117.40,117.050003,-0.34,118.660004,1.27,118.809998,1.41,0,0.65,0.46,0,1
23,07/03/2003,06/03/2003,07/03/2003,08/03/2003,1,1,34,1,0,20.76890165,117.300003,117.050003,-0.25,0.00,0,117.05,117.489998,0.44,118.809998,1.76,121.459999,4.41,0,0.09,1.10,1,0
24,10/03/2003,09/03/2003,10/03/2003,11/03/2003,1,1,35,1,0,0.034231922,117.050003,116.849998,-0.20,0.00,0,116.85,118.300003,1.45,120.300003,3.45,120.68,3.83,0,0.63,2.45,1,0
25,08/05/2003,07/05/2003,09/05/2003,10/05/2003,2,2,37,1,1,77.5112433,116.419998,117.349998,0.93,0.00,0,117.22,116.769997,-0.45,116.010002,-1.20,117.25,0.03,1,0.24,0.83,1,1
26,12/05/2003,11/05/2003,16/05/2003,17/05/2003,5,5,42,1,0,113.8032741,117.349998,116.010002,-1.34,0.00,0,116.48,116.010002,-0.47,117.25,0.77,116.860001,0.38,0,0.91,0.15,0,1
27,19/05/2003,18/05/2003,21/05/2003,22/05/2003,3,3,45,1,1,132.9165399,116.010002,117.599998,1.59,0.00,0,117.11,116.949997,-0.16,118.169998,1.06,118.650002,1.54,1,0.72,0.45,0,1
